pretty_comp,dfpt_piezo_max_dielectric_ioonic
WSeS,6.816157822999999
ZnBr2,4.3814255630000005
Rb2PtF6,2.472884677
SiGeN2O,3.73121136
KMgAs,6.909410293
Na2CeO3,4.666203417
Nd3SiAgSe7,8.944087142999999
Ca7(HCl)2,4.121169597
Hg3(SCl)2,5.37909525
Au2S,7.19034776
Li4CuSi2O7,3.56330539
LiVSiO4,3.50633795
RbLuSe2,5.52180841
Zn4P6SN2,4.45049442
PBr3,3.85371117
Mg(SbO3)2,4.55561186
Ba3Si6N4O9,3.259127117
ErSCl,4.532026497
TmCuSe2,9.758605337
XeF2,2.85604869
Li3VO3F2,3.74226691
LiCoO2,7.994410202999999
NaSi2BH2O7,2.257323417
AlGa3N4,5.51656728
Rb2CaH4,2.932129087
LiSiBi3O7,5.598596402999999
AlSeBr7,4.605324697
Hg(AsO3)2,5.13455663
AsBr3,4.193823937
TlI,6.75694831
RbClO3,2.52046093
HgI2,5.815978527
ZrNCl,6.895658073
Te2Mo3WSe6,10.13749836
Ga2Te3,13.23544079
In2S3,6.568052933
Mg(CN)2,1.88310665
LiBC,11.01209311
ZnAgF3,3.03364644
ZrCl2,9.320459223
ZnSnP2,15.43679496
TmH3(CO2)3,3.100445097
RbBiS2,7.63919574
Na6P4W,6.386354673
ZnWO4,4.540059473
UO3,10.19137137
HgC2(SN)2,4.005825597
SrF2,2.22338173
BH5CN2,2.460980537
RbScO2,4.003396743
SrCl2,2.93146829
InPS4,5.856871767
PdCl2,5.710792712999999
AlClO,3.058712643
B4CCl6O,2.859647073
NbTl3Se4,8.18596421
Mg2PbO4,4.739672473
Ba2PCl,5.904262863
K2RbSb,7.44204519
RbTa(GeO3)3,3.27218524
GaP,10.96561918
Nd3CuSiS7,7.40926665
Cu2SiS3,8.607782293
HBr,2.927814807
RbScO2,4.02270279
MgNiF4,2.8098730830000003
KScO2,3.848908157
ThI4,5.471174907000001
Al2HgTe4,9.74920426
CaTlCl3,3.19736924
TlInSe2,9.602394077000001
BaHgS2,6.870077403
ThCN,7.044210487000001
Sr(CdP)2,12.61953916
BaSe,7.08218666
Li2SnTeO6,3.859614343
Na4CO4,2.77383733
U3H2,5.240957637
Na2Te,4.28307367
NaBeSb,11.76811789
Rb2SiF6,1.9495999
Mg4H2O5,2.953169877
Li3VS4,3.34779025
Nd2PbSe4,11.51812627
SBr,5.35766349
KV3(SeO)2,4.84881632
TbBS3,6.83789237
TaTl(GeO3)3,3.63655842
Li2Se,4.28847815
ZnH8(N2Cl)2,3.12646147
MnZnF6,3.301884063
CuH,12.37310377
KrF2,2.619302817
LiH2N,2.71694409
Rb2Pd,7.16824512
Ag5P(S2Cl)2,6.38682957
SrS,4.68336865
CSO,2.601376223
Te2Mo,6.6269070370000005
RbCaH3,3.0970763
LiNiBO3,4.45167907
K7NbAs4,6.181487897
Zn2GeSe4,8.757446843
HCN,2.22103937
Li3CrPCO7,3.108601247
Ca2BiAsO6,3.83436155
ZrFeCl6,4.604402627
Pd(SeBr3)2,6.777227107000001
LiHSeO3,2.856071437
ZrSnPt,17.91147279
SrBiBrO2,4.435109483
BeGeN2,5.28585992
Li4CoO3F,3.382255497
Li3Bi,12.6352427
Li2CaHfF8,2.298619993
AgBiSCl2,7.17137061
Na3Sr3GaP4,7.883249997
LiAuC2,5.622757947
K6Fe2O5,3.81959547
ErClO,3.268964667
KYSiS4,4.647211107
Al5CuSe8,8.6724463
Ba2ClF3,2.74492394
TaSbRu,20.49627141
Tl2Sn(AsS3)2,8.837263383
Li5MnO3F,3.082450267
NaNdSe2,6.271264477000001
IrCl3,5.09224688
RbSmO2,3.756385623
KHoS2,4.911251347
RbN3,2.498330803
TiOF2,4.015819463
MgH4(ClO)2,2.610814027
Li2O,2.85026468
Ca4Cl6O,3.278217713
Sr(PrS2)2,7.446570547
Li3MnSi2O7,3.423038483
LiMgAs,7.79855656
KP,6.407464647
Na4CO4,2.77455123
GaCuI4,5.504098497
Ho3CuSiS7,7.560601042999999
RbSnF3,2.79621964
CaAlH5,4.596307727
Ca2Sn,11.83409887
CN2,4.013217503
CaHfN2,9.34280189
Be(CN)2,2.410590843
AlAgS2,5.830345473
Li2MnBr4,3.832253423
CaHCl,3.77326194
Pm2O3,4.611772187
PbI2,5.97154914
Ba2H3I,4.45363038
Ba3BPO7,3.112888913
CaHI,4.466977017
HgPS3,7.310142312999999
Sn(CO2)2,3.56673479
SnF4,2.49669983
Ba2Ti3Tl2,6.09244268
Li2BeSiO4,2.730030123
RbYO2,3.647022163
Li2CuSb,19.42423949
CaPdF6,2.791962283
TlP5,11.72993447
GeC,8.15644312
PrOF,3.64998224
PrBi2BrO4,6.014160027000001
Ca(SmS2)2,7.636090227
Rb2TeBr6,4.272073217
SCl,3.73525861
Ce2Dy2O7,5.875180227
KLiS,3.660311113
NdSeF,6.726858322999999
Nd3CuSnS7,7.935015997000001
InCl,6.033810002999999
LiCoS2,12.86593195
Na2PtO2,4.46555432
SiC,6.938840882999999
LiAlO2,2.71511644
Ba(MgBi)2,14.79533608
KNO3,2.290017963
NaSi2N3,4.109635967
Al2HgS4,5.92981734
BH3NF4,1.997691753
NaC,2.6154641030000003
Ca2NCl,4.631122663
Ga2HgS4,6.973397147000001
Mo(WS3)2,7.664221387
Sm2AlNO3,5.754188922999999
MoWS4,8.486188193
Re3Se4Cl,10.53139432
PrCuSO,7.13723924
NdSF,5.739216803
Ca2YSbO5,4.74801761
LiBiB2O5,4.722781573
HoAgTe2,11.47156903
VNCl4,4.439123177
Cu3TeS3Cl,10.29901473
Li2Ge2O5,2.949886803
ZrCl4,3.44325923
Li2WS4,3.550583483
NbCl2O,5.386591727000001
HgBr,6.840516723
NaHoSe2,6.10027633
YbClF,3.145874413
Te6MoW2,10.11320605
Na4FeO3,3.98823705
NaHoS2,5.22842211
TaGaO4,5.163691293
ErAgTe2,11.44444553
Ga2Os,25.2408914
AlN,4.556123817
CdP2,9.865399097000001
Li2GeO3,3.052345317
ZnCl2,3.157570433
HgPSe3,10.12264602
Ca3UN4,7.52334863
NaYSe2,6.027863767
KMg(PO3)3,2.425856707
BeZnO2,3.784693783
YbS2,6.94691262
K2PdF6,2.565827253
RbHF2,1.97552548
TbH2Br,5.380235067
Y3CuGeS7,7.932764217000001
NbI2O,8.240845493
Al2CdTe4,8.20988419
K2HgSe,6.395718733
SrSe,5.19425607
TmIO,4.804464447
SbAsO4,4.403142753
Rb2MgF4,2.135841377
PHF2,2.709386787
Hf3SnO8,4.584881517
Li2AlFeO4,3.634755917
SrCa3O4,3.74761469
LiGaO2,3.310340717
NaMgAs,8.042967517000001
RbAuS,4.46813303
MnTlCl3,4.30219685
K2MgH4,3.10042094
NaHO,2.48714895
K2O2,2.570847443
XeF3,2.819209227
Al2CdCl8,2.877949473
LuTlSe2,8.160692537000001
BeCl2,2.71114066
SNF,2.970613123
BaSe3,8.479365800000002
LiCrS2,10.06823858
Sr(PrSe2)2,8.784604437
Na2LiAlF6,1.93847029
Ho2TeO2,6.528754083
Ba2BrN,5.506925197
YbSe,5.93158404
NdHO2,3.80960626
CdBiO3,7.938290107
FeP4,20.15165852
Ag2HgI4,6.175642907
BaClF,2.921181807
Ag2HgSI2,6.2636979870000005
LiTaO3,5.07052147
TiFeSe,21.88306785
RbAuO2,3.63696194
NaZnP,9.581256363
W3(SeS2)2,7.595141842999999
BaZnO2,4.162609497
Na3AsO4,2.450088197
Mo3WS8,8.729480837
MgTeH2O9,2.680599127
BaLi2Mg(PO4)2,2.897718217
BaP3,10.01647751
Na6MnS4,4.142588333
Ca(InTe2)2,11.94084392
BP,8.91334149
LiZnPO4,2.6965162730000003
Li2PdO2,5.352401513
PbF4,3.148128003
Ca(BeAs)2,10.29010992
InI,8.90413445
Al5HO8,3.150788177
RbCdF3,2.39570824
CuBi(WO4)2,6.695762023
MgGeAs2,13.93526075
ZnI2,5.769424247000001
Nd3BWO9,4.42677143
Li2MnP2HO8,3.765001967
KH3F4,1.82119777
Li3As,7.259016967000001
ZnSiP2,10.52118495
LiCoP2O7,4.582875213
Ca3PN,8.78133776
Tl3SbS3,9.863970457
MoH2Cl2O3,3.77935465
RbBe2BO3F2,2.23567624
Al3BN4,4.73901587
Ca2Si,12.32182946
LiY3WO8,3.996483197
MgGeP2,10.21551691
DyBi2BrO4,5.873217972999999
GaTeCl,6.32876069
Ca(HO)2,2.648845367
NdZnAsO,10.32381005
RbErSe2,5.543252017
AgCNO,3.48315891
Na3VS3O,4.137731733
RbGeIO6,3.14149014
NaP,8.04230447
LiNd2HO3,5.235294413
CaZnSO,4.795289417
SrCaO2,3.75787388
KH4O2F,1.94611186
K4BeAs2,4.744430947
Na5SbO5,3.267104433
NaHS,3.32779091
LiPF6,1.95239105
K4ZnP2,4.800997073
Ba7(ClF)2,2.63949976
GaCuO2,5.672840997000001
MgTiSiO5,4.412605063
Sr2BrN,5.007126867
KCaCl3,2.56383199
RbCaCl3,2.646101377
TeW2Se3,9.336147167
SrO,4.40095018
Ca4Sb2S,9.43158601
ThSO,7.201393173
ThBrN,6.280834877
Ba2SbBr,10.74020683
Li2V(CO3)2,3.169669983
NaInSe2,7.744240607
Rb2S5,4.256295363
SmCuO2,4.763971277
GaCuS2,9.253084113
Sr2SnS4,5.35158155
PSe,6.996893342999999
Ge3N4,5.93421237
NbIO2,7.327702307000001
CdSbS2Br,8.617786287000001
K2Sr(P2O)2,2.458917277
K2Mg2Si2O7,2.90674106
TbTlTe2,10.062639
Rb2S,3.27118776
MnH4(ClO)2,3.03558564
Na2SnO2,4.273419213
BaLiF3,2.55940099
Ba2H6Ru,4.40039422
V2ZnO6,6.213515687
KH2N,2.70274223
Zn(GaTe2)2,11.35862687
MoBr3,6.751156483
Al2Te3,7.1376043000000005
Li2ZnGeO4,3.29864783
NdO2,4.313825527
TlNO2,4.230196243
H3NO,2.643965583
AlBN2,4.728832443
SrIF,3.555891337
P2Ru,19.95982894
Mo2SeS3,8.959047413
RbAu3Se2,6.798003417
ScTlO2,8.161453923
Tl2S5,7.1889773770000005
RbCaF3,2.13176186
RbH,2.75085931
BaF2,2.32626778
RbTeAu,6.578020687
KLiSe,4.02667703
NaTmS2,5.18589052
Li2CeP2,14.11031864
KPrS2,4.972010293
KLuS2,4.834128727
LiErSe2,6.814784873
Sr2CuBrO2,3.739503873
Cu2O,8.38315275
Na2HgO2,3.66914182
LiVF6,2.67197208
LiAlSiO4,2.398896267
NbCu3Te4,9.98862189
K3BiTe3,6.34553812
NaMgF3,1.958299817
Ba(CuS)2,10.050968199999998
BaSnF6,2.417745573
LiBr,2.80026446
InS,10.08873612
TeMo2Se3,10.36470606
CaAlSiH,13.72105964
Li5P(S2Cl)2,3.90097619
ZnSiN2,5.06021659
NdOF,3.519029557
TePbO3,5.458119103
Tb3CuSnS7,8.03113939
USeO5,4.56067814
K2PtCl4,2.864873493
Li2Te,4.89752095
HfCl4,3.317782357
KBr,2.91186501
NaCl,2.71337688
PI2,5.950234373
K5ThF9,2.119929343
BN,4.26136053
BaAgTeF,6.2601559270000005
YZr5O,6.162767883
AlPNCl5,2.732058827
Zn(IO3)2,4.50287718
AcOF,3.46363426
Be2NbRh,30.44105969
SnC2(SN)2,4.868674283
Te8MoW3,10.68923946
MgH2SO9,2.356389787
MoF4,3.601111083
Ge3Sb2O9,3.854412857
K2AgAs,7.110499657
LiYS2,6.02947598
K2O,3.17900026
HoSF,5.769866417
Sr(AsO3)2,3.548728333
CaThBr6,4.531948347
PrTlSe2,8.153919132999999
Ba3NbGa3(SiO2)2,3.6028392730000003
AuCN,6.00460363
NaScAs2O7,3.402905467
K2H4Pd,2.86957169
SnBrCl,6.181757687
Ca4Bi2O,10.80108781
AgAuCl4,5.4941084270000005
TbBi5O9,6.77158987
RbNdTe2,6.699054877000001
LiBeBO3,2.717881563
ThIN,6.111600599999999
K3SbSe3,4.56826709
Dy3Sb4Au3,28.17203368
Rb2PdCl4,2.766122483
CdF2,2.80995901
Rb2SeCl6,3.68059336
Cd(HO)2,3.515224223
CO,1.77667617
GeF4,1.96688269
BaS3,6.201314123
Er2SeO2,5.4840654870000005
Ga3BN4,5.86060018
BiSeI,10.65452409
RhF3,7.410350357
SmCuSeO,7.85171453
Pb2O3,7.848751847000001
AlB3N4,4.62434986
Li3PO4,2.525354553
BiI3,6.758988522999999
CdCl2,3.297995227
Ca2MgSi2O7,2.877116697
Sr4As2O,7.944118613
PrCl3,3.827747973
BCl3,2.599818807
DySI,5.01603584
ZnCN2,3.628536633
Ta3SBr7,6.67143034
LiMn3OF5,2.97025471
MgSiN2,4.39827241
BaC2,4.570009947
K4ZnAs2,5.2476527000000015
K6HgS4,3.90353403
Bi2TeSe2,24.26785996
BaMnF4,2.5194899530000003
P2Os,18.45643051
KNdTe2,6.86383802
Sc2O3,5.114703107
Ba(CdP)2,14.04032222
HfIN,6.82435448
SmClO,4.317189473
Al2Se3,6.089161187
Pr3CuSnS7,7.879796867
PbIF,5.895706873
CrAuO2,11.41907798
Ag6Mo2ClO7F3,5.048820743
RbPbIO6,3.62134003
As2Os,21.58773046
HoAgSe2,8.93078879
HgPb2(ClO)2,5.32062792
Zn2Bi2O5,6.330726447000001
PI3,5.941855072999999
Li5V(SiO4)2,3.108497597
Hg3(SeCl)2,6.11117279
SbI3(BrCl3)2,5.17877827
K3SbSe4,5.097256113
TiZnN2,7.917415517
CBrN,2.786237793
PtS2,17.81439994
Nd4S3NCl3,5.745720273
KNaO,3.133735147
Ni(AsO3)2,5.32665329
Ti3TeO8,4.07380266
NaV(OF)2,3.48843095
ZnGeP2,13.037626800000002
GaS,6.398640113
LiSiBO4,2.70880614
Sm5AgS8,8.696691373
NbRhO4,10.71411591
SrHCl,3.508652243
YH3(CO2)3,3.08630411
IrF3,6.31864849
TaAlO4,4.614195513
WBr4O,7.770011447000001
BaNa2O2,3.683332953
As2Se3,11.52409724
KLi2As,6.253481847000001
CeTh2O6,5.845825842999999
BaCO3,2.914029257
CrOF3,3.681870823
TmTlS2,7.171154643
KPrS2,4.97201015
B2AsP,9.42752654
RbSb,8.5438705
SrCeN2,9.344547057
Ca3TaGa3(SiO2)2,3.475941363
SeCl,4.517069847
NaH,3.2248601000000003
K2PtS2,5.423473763
Ga2HgSe4,9.9187946
SrHgO2,3.77747443
CuBiO2,7.226421427000001
YbGeO3,4.22754822
BaZnF4,2.481895883
NaHo2F7,2.19500897
NaCoO2,7.339247507
Na3VH6O7,2.758639263
RbH2N,2.762369533
AlP,8.088026017
BaBeSiO4,2.937623867
BaNa2(SiO3)2,2.717601953
PrSF,5.70025338
ScSbPt,20.86129724
Rb2ZnF4,2.2772681
MgCl2O,3.064211747
SrBeF4,2.1454032000000005
TbAgTe2,11.52241032
Mg2TiO4,4.081622
Ca(PrS2)2,7.63669607
CaTlF3,2.82661998
KBe2BO3F2,2.222332693
CaI2,3.824467077
CS2NF5,2.449473743
Mo(WSe3)2,8.585519643
YbS,5.25498056
Al2Si2H4O9,2.558770347
RbBF4,1.880345373
Hg3(TeCl)2,7.6141281
K2Se3,7.71231719
RbCl,2.67766012
CaSe,3.92326983
YOF,3.49867875
NaTmO2,3.656121757
KPrSiSe4,5.601578533
NaTbS2,5.28232755
HfZnN2,8.069891647
SrP,7.409666117
P2Pd,21.16972722
RbNdO2,3.78976452
KCuC2,3.854038237
BaSr2Mg(SiO4)2,3.28746569
Dy3CuSiSe7,9.113636923
KMgF3,2.0695004
NdTlTe2,10.04999903
VCu3Te4,11.56668325
LiCuF2,3.91332595
PaTlO3,5.84572095
FeTeCl7,4.117741617
Mg(AlC)2,7.90753629
SnHgF6,2.694487353
Al2PbO4,3.65061196
Sr2InI5,4.962932443
Ca2PI,6.004819917000001
Y(HO)3,3.317322973
TbCl2F,3.453370703
Ho2Be2SiO7,3.55326232
RbGeBr3,4.725685077
LiSbO3,4.53495678
PrGeBO5,3.634793443
BaBrCl,3.344721827
NaAlO2,2.596316507
NaYS2,5.180867117
Xe(OF)2,4.093288977
K4HgP2,5.059482773
ZnTeMoO6,4.904310263
Na3Ca3AlAs4,8.154129003
LiZnN,9.2265112
K2CuP,6.276429547
KNa2BN2,3.179639593
KPF6,1.937133113
InBr3,4.199947877
SmBi2BrO4,5.943997947000001
SrTa4O,5.219288227
KAgO2,4.048708453
LiTbSe2,6.950402053
Tb3GaO6,4.14427218
AcCl3,3.428695827
ScAgSe2,12.52273034
Rb2PtCl6,3.45282542
Pr3SiAgS7,7.355019007
Th(TeI)2,7.171654897000001
RbSrCl3,2.43963522
TlBrO3,3.94217972
Li4MnSb2WO2,6.17266268
NdB2H,2.04863859
Zn(InSe2)2,8.84383151
Li5CuSO2,3.886150747
NdCuO2,4.741498163
BaAl2(SiO4)2,2.58189558
GeBi2O5,5.391422273
LiMgBi,15.45168491
Li2VGa3O8,3.49503834
DyCuSe2,9.98877836
ZnSbAsO5,3.911071877
LiYF4,2.31522218
BaSi6N8O,4.186241567
AcBrO,4.348513393
Mg(CO2)2,2.86816289
Ho2CF2,6.922150253
PNO,3.196425683
Pr2Be2GeO7,3.827438417
NaRhO2,6.624395083
MgAs4,14.12311584
As(S8I)3,5.28091425
KCaBi,7.09374348
SrHI,4.281559737
LuSF,4.8726185630000005
LiNi(CO3)2,3.98638352
Te(HO2)2,3.816549287
Ca3AsCl3,4.5605769999999985
Mg(AlSe2)2,5.883210472999999
Al2HgSe4,7.44781976
AlICl6,3.55596481
NaSnN,8.131647653
Si4P4Ru,14.78059354
BeBr2,3.14863335
SbSBr,8.41110394
RbMgBO3,2.55407586
Li4WO5,4.16815608
Ba2HfS4,6.818488297000001
LiBF4,1.7349106630000002
YbBr2,3.32531603
YN,6.48088621
ScPS4,6.03060502
NdH3(CO2)3,3.044171607
Tl4SiS4,7.63879613
NdBr3,4.488976583
KBiO2,4.4816366
RbCuC2,3.65692092
KAuC2,4.09989218
SmIO,4.70855928
Rb2Hf2O5,3.817592603
ZrMnO3,5.38338981
NaS2,4.713694023
HgCN2,4.728964927
MoCl4O,4.469665997
LiB6C,7.245836363
TiF4,2.489472353
Mn(GaS2)2,6.464565357000001
NaSb(PS3)2,6.64707319
BC2N,5.57286705
Sm2CdS4,8.6469411
ZnS,5.98666143
KNbSe2,11.63356917
CaGeO3,4.53956438
ZrC,28.49636964
ZrS2,9.621695823
KBi2F7,2.999680373
BaAuO2,6.13895753
SbAsO3,4.696196617
CdSiP2,10.90090517
KHF2,1.91723798
Ba(MgAs)2,9.343512593
YAgSe2,9.756736003
Er2Be2GeO7,3.724513317
NaMnCrF6,2.58204944
LuTlTe2,9.937403407
Nd5AgSe8,10.43928333
NdIO,4.797484847
Zn2W3O8,7.99610706
SbSeI,11.17170613
RbBiO2,4.157808947
TmTlO2,6.5750283
Tm2O3,4.319584553
Na2PdS2,6.880578333
NaPH3NO3,2.49820372
Na2PdC2,6.95582713
NaCrS2,8.403605287000001
Ge2S3I2,4.83668416
Th2SeN2,8.011133687000001
Sr(Si3N4)2,4.540587067
KCN,2.33722304
H3ClO,2.577152397
KCl,2.62029833
K2LiBO3,2.573698437
CeZrO4,6.829005657000001
Li2CeAs2,15.35847075
Lu3AlO6,3.82576363
HfS2,8.57097316
SmSF,5.777281293
KAsSe2,5.8213407870000005
InI3,5.01150798
Ba2BiBr,8.97129642
NbCu3Se4,7.59545015
BeCN2,4.732275363
NaNO2,2.2660847530000003
SiAs2,12.633773800000002
NbOF3,2.763423167
TeOF2,3.511959533
Yb4Cl6O,3.3898787130000003
LiErS2,5.878659947
Li5GaO4,3.029516907
Li3SbS4,3.22045139
SrAl2O4,2.88495501
K2Te2Pt,7.210272783
TmTlTe2,9.973231613
K2S,3.151893
PrCuO2,4.72234869
Yb(ZnP)2,11.65003215
BaHBr,3.887139937
Lu2CCl2,7.157457137000001
HfBrN,5.656607417000001
Tl2O,13.10260743
FePH5CO4,3.993177843
Zn4(B2O)3,3.24543668
Li2BF5,1.88594437
CaTi2,2.334552287
MoO3,5.414534099999999
BaHgO2,3.62135301
Rb3NbO8,2.82995846
PbClF,3.896459437
CdPbF6,2.81202725
GaS,6.464935897
LiTeHO4,3.831145717
NiP2,23.19535352
AgBi(PSe3)2,10.72511295
InSe,8.198436847
RbCl,2.36673513
BaLiP,9.95066582
AlSiTe3,11.19042011
SrO,3.77703926
MgTlF3,3.09733372
Hg3(SF)2,5.79230521
SbSI,11.96283775
Li4CO4,2.654408773
NaBF4,1.783464973
YBi2ClO4,5.538380742999999
NaDySe2,6.127090742999999
Sb2S3,13.18901535
TbBi2BrO4,5.891394337
NaCN,2.230703127
MgMnF6,2.732854887
AlCuO2,5.369109837000001
Y3CuSnS7,8.006059477
HgSe,11.58683274
TlHgF3,3.7572851
Ba3Ti2O7,5.339729333
Pr2PbS4,9.53239589
CS2,3.447818547
Sr2HN,5.54779068
NdOF,3.6378615
Na6BeO4,3.06547825
SiS2,4.21460697
RbH3O2,2.402546253
P2Se5,8.56636245
GaF3,2.359682447
ScCl3,3.505301577
