pretty_comp,dfpt_piezo_max_dielectric_electronic
Sm5AgS8,14.12533475
NbRhO4,24.82241004
SrHCl,5.081810377
YH3(CO2)3,4.39291112
IrF3,0.908091657
TaAlO4,39.41779432
WBr4O,5.96848451
BaNa2O2,18.04754435
As2Se3,3.77477324
KLi2As,4.85762052
CeTh2O6,17.54471515
BaCO3,4.839120913
CrOF3,3.479164567
TmTlS2,15.37604513
KPrS2,8.24064254
B2AsP,0.081557277
RbSb,3.364910913
SrCeN2,47.67130216
Ca3TaGa3(SiO2)2,24.33792599
SeCl,2.536143473
NaH,17.45637507
K2PtS2,3.36104467
Ga2HgSe4,5.21274259
SrHgO2,3.344784953
CuBiO2,14.53041747
YbGeO3,76.55986605
BaZnF4,9.41603574
NaHo2F7,5.23149029
NaCoO2,3.1095715530000003
Na3VH6O7,4.12591272
RbH2N,8.00146047
AlP,2.308951107
BaBeSiO4,5.913083553
BaNa2(SiO3)2,5.356834023
PrSF,9.561062087
ScSbPt,2.2572629
Rb2ZnF4,4.393074757
MgCl2O,2.61630749
SrBeF4,5.069568263
TbAgTe2,8.48423293
Mg2TiO4,12.09112067
Ca(PrS2)2,12.6769754
CaTlF3,87.40542409
KBe2BO3F2,2.90159351
CaI2,2.153748717
CS2NF5,0.86495186
Mo(WSe3)2,7.57185392
YbS,6.37510854
Al2Si2H4O9,3.173164587
RbBF4,2.89026003
Hg3(TeCl)2,13.47851769
K2Se3,3.427655287
RbCl,3.944938197
CaSe,2.305652793
YOF,10.30520148
NaTmO2,14.92941464
KPrSiSe4,4.805587537
NaTbS2,8.548872907
HfZnN2,27.54504591
SrP,4.8726648930000005
P2Pd,1.49990325
RbNdO2,13.20091632
KCuC2,3.08101088
BaSr2Mg(SiO4)2,12.26485442
Dy3CuSiSe7,8.0779534
KMgF3,4.10761233
NdTlTe2,12.12067967
VCu3Te4,1.933771557
LiCuF2,3.144762817
PaTlO3,27.09857125
FeTeCl7,2.43776816
Mg(AlC)2,15.04760295
SnHgF6,5.12892121
Al2PbO4,12.7353675
Sr2InI5,52.61521784
Ca2PI,5.94662736
Y(HO)3,20.90007002
TbCl2F,6.610892033
Ho2Be2SiO7,7.584260687
RbGeBr3,9.12096477
LiSbO3,7.902935683
PrGeBO5,7.372516063
BaBrCl,6.952411373
NaAlO2,3.07176271
NaYS2,7.88535264
Xe(OF)2,1.677133713
K4HgP2,3.112899293
ZnTeMoO6,12.24506199
Na3Ca3AlAs4,7.828103537
LiZnN,9.37273922
K2CuP,4.601352173
KNa2BN2,5.984336742999999
KPF6,2.706678577
InBr3,3.601566527
SmBi2BrO4,18.69426976
SrTa4O,34.62402217
KAgO2,2.31463901
LiTbSe2,12.66140296
Tb3GaO6,9.718094922999999
AcCl3,4.567073617
ScAgSe2,14.23455796
Rb2PtCl6,2.198762963
Pr3SiAgS7,7.62932165
Th(TeI)2,2.554532187
RbSrCl3,12.46085552
TlBrO3,10.85047175
Li4MnSb2WO2,19.78968063
NdB2H,3.82793524
Zn(InSe2)2,3.87953539
Li5CuSO2,5.054984257
NdCuO2,6.99836653
BaAl2(SiO4)2,4.52235488
GeBi2O5,25.26632142
LiMgBi,5.486136447000001
Li2VGa3O8,3.858923153
DyCuSe2,7.436983193
ZnSbAsO5,8.81122922
LiYF4,5.598007837000001
BaSi6N8O,8.01983269
AcBrO,8.7224662
Mg(CO2)2,3.37399267
Ho2CF2,20.97578723
PNO,3.20006046
Pr2Be2GeO7,7.73804757
NaRhO2,3.487175443
MgAs4,3.32920597
As(S8I)3,0.364972703
KCaBi,5.93393324
SrHI,4.2101264
LuSF,9.036741603
LiNi(CO3)2,2.379509397
Te(HO2)2,5.530428917
Ca3AsCl3,5.743040832999999
Mg(AlSe2)2,3.034928223
Al2HgSe4,4.577912453
AlICl6,2.23725892
NaSnN,5.23896226
Si4P4Ru,3.13074433
BeBr2,1.04550873
SbSBr,47.86650119
RbMgBO3,3.472350187
Li4WO5,14.75966724
Ba2HfS4,24.64486162
LiBF4,2.044860573
YbBr2,3.612901937
YN,5.45828899
ScPS4,3.254444687
NdH3(CO2)3,3.896474033
Tl4SiS4,17.98771234
NdBr3,4.156382113
KBiO2,8.69082163
RbCuC2,3.200632573
KAuC2,2.83699847
SmIO,4.194936367
Rb2Hf2O5,10.53685317
ZrMnO3,24.44602143
NaS2,3.838809403
HgCN2,7.055298147
MoCl4O,1.726709047
LiB6C,1.349791577
TiF4,3.42416259
Mn(GaS2)2,3.207712003
NaSb(PS3)2,9.426766713
BC2N,1.082088243
Sm2CdS4,36.5736855
ZnS,3.404169257
KNbSe2,1.3775102
CaGeO3,52.90925678
ZrC,10.92629731
ZrS2,28.26225944
KBi2F7,22.17169888
BaAuO2,9.566195917
SbAsO3,6.3219772270000005
CdSiP2,2.649740903
KHF2,3.789316113
Ba(MgAs)2,7.096966727000001
YAgSe2,12.38826434
Er2Be2GeO7,9.300919897
NaMnCrF6,3.701760583
LuTlTe2,12.44301906
Nd5AgSe8,15.60846974
NdIO,6.641068057000001
Zn2W3O8,8.233845432999999
SbSeI,37.73225505
RbBiO2,7.78053863
TmTlO2,54.00698943
Tm2O3,14.19786876
Na2PdS2,4.799292443
NaPH3NO3,2.87281648
Na2PdC2,4.17424429
NaCrS2,4.694760883
Ge2S3I2,0.922313223
Th2SeN2,13.81352827
Sr(Si3N4)2,8.867655003
KCN,3.98693113
H3ClO,2.603497843
KCl,4.323011813
K2LiBO3,5.804880927
CeZrO4,36.61749273
Li2CeAs2,8.735871797
Lu3AlO6,9.234423993
HfS2,22.22366317
SmSF,9.483461813
KAsSe2,3.193638757
InI3,1.98925528
Ba2BiBr,21.96191421
NbCu3Se4,0.301545327
BeCN2,2.414164057
NaNO2,2.375915973
SiAs2,0.689307517
NbOF3,4.929940993
TeOF2,11.444560699999998
Yb4Cl6O,5.226477187
LiErS2,12.56816775
Li5GaO4,4.95890706
Li3SbS4,1.35729332
SrAl2O4,7.101910113
K2Te2Pt,3.47585456
TmTlTe2,12.29356336
K2S,2.677904163
PrCuO2,7.097653593
Yb(ZnP)2,9.02296065
BaHBr,4.718272183
Lu2CCl2,16.8761988
HfBrN,5.214167123
Tl2O,14.78003914
FePH5CO4,1.46939974
Zn4(B2O)3,4.358465277
Li2BF5,3.57324416
CaTi2,8.51724094
MoO3,12.23379672
BaHgO2,4.05293391
Rb3NbO8,5.340382557
PbClF,14.49063972
CdPbF6,5.180929407
GaS,2.44587702
LiTeHO4,7.27529093
NiP2,2.659236393
AgBi(PSe3)2,10.30833787
InSe,2.772759663
RbCl,2.369261547
BaLiP,15.29491163
AlSiTe3,4.563681517
SrO,13.75764398
MgTlF3,10.21585652
Hg3(SF)2,14.42571871
SbSI,46.85752453
Li4CO4,4.83801538
NaBF4,2.422075677
YBi2ClO4,17.73103652
NaDySe2,8.517987199999999
Sb2S3,56.65957758
TbBi2BrO4,17.15307796
NaCN,3.150586463
MgMnF6,3.20657304
AlCuO2,3.918661097
Y3CuSnS7,8.430928797
HgSe,12.8230206
TlHgF3,44.35778908
Ba3Ti2O7,33.87086189
Pr2PbS4,28.36504847
CS2,0.153612337
Sr2HN,14.11883556
NdOF,10.31717979
Na6BeO4,4.99200494
SiS2,1.262177697
RbH3O2,3.884166207
P2Se5,2.483129857
GaF3,4.222810477
ScCl3,3.625950173
Ba(NdSe2)2,13.28010565
AlAgSe2,2.51658009
