pretty_comp,slme
PrN,22.59672154
Li3Nb3TeO2,7.628856027999999
PrBi2ClO4,4.679452513999999
Pr2SeO2,0.0008249560000000001
InGaO3,0.890877582
MgTi3O7,1.4448785780000002
BaSrO2,0.144168623
Rb2SnSe3,7.839454511
Na3BrO,0.016710055
Na2LiN,19.33268001
KZnAs,30.480285
Na3CuO2,20.47715306
SmCuO3,0.077366435
SiS,31.57941707
U(SbO3)2,31.36220848
LiAsS2,25.97076282
RbInTe2,16.79071401
GaCuSe2,33.81127379
NaFeO2,1.994820938
P3BrCl4,15.75661817
K3VSO3,1.589242934
Li7NbO6,1.01e-10
CdSnSb2,5.841769454
Tl2MoO4,0.7923305979999999
NaHoS2,0.01524513
LiGa(MoO4)2,16.02595317
Na2H4Pd,5.204929703
Hg2MoO4,12.80195792
SCl,0.754389671
PdI2,25.3509095
Cd2Bi6O,13.12946693
PdF4,30.45255639
CdBiSe2I,23.72270695
CrSiO5,30.40404642
Sb2S3,22.83084495
HfBrN,2.617432097
Tm2S3,24.78620728
LiB6C,15.98784534
ZrCoBi,14.62705534
BiClO,9.609999999999998e-11
K2AgP,19.73128295
CaNiF6,31.0462262
Na3AgS2,0.622994707
RbTbSe2,0.706283668
Tm2TeO2,24.83199762
Li2TiSiO5,26.63002535
K3GeS3,0.538256029
HgCl,0.2442384410000001
Zn(AgO2)2,16.58291478
SrP3,31.13770661
PtCl2,31.90763632
ZnCdS2,6.1362495710000005
Sc3InC,2.245024366
Zn2Bi2O5,13.05768661
NaBiF6,1.4515305669999998
TlAgSe,33.46818921
U(HO2)2,10.49640183
AcH2,30.97660369
Li6I3N,0.42099383
LiTeHO4,25.27402084
LiFe5O8,4.12616025
NaGaTe2,26.73544546
Y2TeO2,2.383023277
Ca4As2O,21.41543594
Th2SN2,10.64756271
V2ZnO6,12.00027071
InPbCl3,0.3750109820000001
Ba2Ga2O5,6.152499912000001
Ti(SiO3)2,0.512493035
ThNCl,1.974539209
K3MoF6,3.738696867
AsCl3O,0.95660373
KAg2SbS4,25.60132479
TaBi3O7,1.956326614
Ag3SI,17.83213326
LiMgBi,33.43473613
AgAsO3,31.76117193
Sr(CdSb)2,15.85347553
SnO,1.69801685
CaPbI4,0.68643816
Na3As,32.30782855
DyCuSeO,16.54153205
MoW3(Se3S)2,5.422456627000001
Mg2Sn3O8,2.07e-06
LiAgF2,0.147987251
XeO3,17.93998539
TaTl3Se4,9.423355713
SnF3,0.004066129
KSbS2,13.64240415
Li6V(OF)3,4.298440976
GaPS4,3.072837335
NbI2O,27.08610328
LiNO3,21.63383425
NbFeSb,12.81378682
Tb3CuGeS7,14.82038629
Ba3P2,27.5207843
AlVF5,20.06826799
ZrPbO3,4.17e-05
H8(NO2)3,14.4991343
RbAuS,1.542520065
MoWSe4,33.25699428
Nd3SiAgS7,8.335941273
Ti2MnIn,5.841769454
AuSeClO3,25.47920095
ZnSe,9.436553125
KTiPCO7,6.38072998
Rb2H4Pt,0.121325559
Na2PdS2,21.98310953
TlF,3.028906066
PbS,33.38011014
Na3VH6O7,2.92e-11
HfS3,23.99849489
TiO2,17.58339869
TeMoS,3.714904699
Li7VN4,12.37946212
K2NaAlAs2,7.409256991
Ba2NF,32.38315417
Te3As2,14.07312234
Nd3Si2S8Br,1.564459873
LiCuF3,3.131380338
ZrSiPt,15.07751502
Ga2TeO6,19.32785235
AlAgO2,11.19708352
Te2MoW2(SeS)2,5.849813941
Ba2DyNbO6,0.665777639
Bi2SeO2,12.3449332
Sr3N2,33.81743976
Na3UF8,1.3014033390000002
CaWN3,32.08929004
CaC2(SN)2,5.489999999999999e-25
Ag2HgI4,26.27759302
NbAlFe2,3.936203
AcI3,4.0536729939999985
Ca(MgAs)2,7.527355525
Sr4PdO6,27.3247407
NaPrS2,5.079166316
TlN,5.841769454
In2HgSe4,30.38038595
HoTlS2,1.678756947
Ba2NdBiO6,14.62437312
TmI3,8.05428233
Te2Mo3WS6,13.85991243
Na2ZnSe2,0.909650466
AlAgS2,3.095906254
SnH8(CI)4,0.0052518880000000006
NaAuF4,14.82038629
SrNiF6,24.82447079
K2PdF4,32.03670478
KTeAu,5.606869446
NbTeCl9,11.20727415
Na2CuAs,16.72205588
Cd(AsO3)2,0.091271902
Sm6Si4S7,2.530817866
Ba2SbAu,22.63510201
TmSbPd,10.85921963
ZnI2,2.600084348
Li4H6Os,3.463416688
Ca5W(N2O)2,1.5722181469999998
Sr(ZnAs)2,33.63422658
TiPbO3,28.83226744
Rb2MnF6,5.4659307639999986
Bi2SeO6,0.044708662
K2S,2.7300000000000003e-12
Li8Ni(O2F)2,15.05181266
Ba2H3I,2.53695851
TlBS2,7.424526244
KLiCO3,9.649703072000001
Rb2PbCl6,22.52466611
ScTaRu2,0.495705999
CrCdF6,4.617289411000001
K2NaTiOF5,2.93e-11
ZrSeO,32.15205373
KSb2,22.38319939
Na2V2ZnO7,2.243833606
LiCo(CO)4,24.28021374
Mg(PtO2)3,23.18478883
TiSnPt,20.3500161
K2PbO3,12.4776251
SnI2,17.39717781
Sr2HN,4.73688276
BaMo4(PO3)2,16.43894033
Mg2Al2Se5,16.88226347
CaBiAsO6,26.32595043
Si2Hg6O7,13.16047315
K2AgAs,19.23334346
GeClF,0.029575827
Tl4SiS4,6.574515319
K2NpO4,17.91106985
BeTe,1.4199999999999998e-12
Hg2SeO3,6.315443419
SrH2,0.000124844
KHo2CuS4,32.0668509
Mg(AuF4)2,14.5816499
Zn(GaS2)2,1.822885756
TlInTe2,24.52817466
Nd3PbC,0.900223958
Ga2HgS4,6.674668365
RbBS3,1.092504907
Si3As4,29.39307612
Li4TiS4,3.772624623
NaYS2,0.230753567
NaSmTe2,5.832143216
CuBiSCl2,19.52437263
NbAlO4,0.000475651
Sr3DyRhO6,19.55833814
Li3Sb,4.58452145
AlAgTe2,23.09568553
BaTi(BO3)2,16.30046459
Sr(AlTe2)2,12.1869555
BaVClO3,10.75162827
YNbO4,6.03e-09
Na2Zn3S4,0.000185603
LiHoSe2,1.347163752
Hf3N4,10.8479346
KCrP2S7,1.541197448
NdBiPd,0.777266087
TmBiO3,0.006334365
WBr6,33.82769582
RbCd(NO2)3,0.999950343
Li3VO3F2,4.942456798
NClOF4,4.73669705
NaDySe2,0.915411998
InHO2,0.15019955
LuBi2BrO4,1.562754942
HgSO4,0.334432519
KO3,21.57006343
ThSO,27.45635105
Pb3O4,15.51240211
TlSbS2,23.60661741
Si2Mo,8.638132339
SmH2,2.110038736
NbCl3O,6.17320561
LiAsO3,6.844203314
NdTe2BrO5,0.000622653
Ba2YBr7,0.35577568600000004
Ba2BiSbO6,0.393705735
RbHoS2,0.000804745
Y3CuSiS7,15.83837144
Li2MgCu2(Si2O)2,4.156423018
RbSmTe2,6.63391754
KLiSO4,26.19928132
Pd(Se3Cl)2,29.58282434
Hg2P3Cl,12.90579946
In2S3,13.25799933
SnS2,7.125440871
K3ClO,0.8380476729999999
SrS,4.03463432
KP2AuS7,22.55773355
KNdPdO3,11.10717387
VFeSb,4.044794474
MgIn2O4,0.17796038100000006
Ti2Al2O7,33.086762
Ba2MgUO6,16.39914615
S(IO3)2,1.485409721
Li4CuSi2O7,5.460554611
Rb7Au5O2,16.76110126
Te2I,17.348290300000002
TlCl,0.259827605
Ca2PbO4,5.067734864
InOF,0.6484784379999999
Tl2TeCl6,3.079511347
Mg(RhO2)2,33.41180841
KPrS2,0.703199192
RbAu,8.47653182
BaU(SiO4)2,11.32526391
RbNO3,3.6000000000000003e-16
CuH6(NO)4,24.16791648
ScCuO2,10.85584546
LiSiBi3O7,2.309837084
ZrSe2,9.017737486
Li8SbS6,31.28090051
TmTlTe2,10.11446213
LiIn(I2O)2,21.76125237
K2AsAuS4,28.75080532
Rb3BS3,0.00934255
Rb2As3,25.63394726
Sn3As4,31.82041783
BaTiF6,1.62e-08
HgI2,7.147059252000001
NiCO3,4.643028282
KCuC2,8.688740489
InSb2S4Cl,17.62606581
NbO2F,18.20104393
BiI,31.80514918
Li4NpO5,13.41817962
CaTcN3,12.92948882
K3AsSe3,2.571455557
Na2ZnS2,1.05e-10
Na2Ti2O5,0.8554963
MgSnP2,18.35218753
AgCO2,8.110082967
PbO,1.13840098
Ba3Ti2O7,10.31008911
Ho2CdS4,13.22342242
AcN,14.25638844
SmBS3,2.156107799
SbS2NF6,7.20084603
RbCaSb,15.21687415
LiAuF6,24.23107625
AgSbS2,29.23752887
MgSiP2,17.93228614
AlPS4,1.415339243
Ca3Pb,4.684915039
K4V2O7,0.632092933
CuBi(WO4)2,20.7518484
KAu(I2O)2,13.04776508
Al2CdS4,1.715336671
Li7BiO6,9.331381908
Ba2BiAu,21.5586086
SbS8Cl3,0.7991100240000001
YAuO2,0.497997604
Zn2Ni3O8,17.90154392
K2Pb2O3,3.267818255
TlI,3.94704203
Bi2SeO5,6.26e-09
NaTbS2,0.07200923099999999
SbClF8,0.01232857
NbAlPt,0.386649098
LiC,1.822885756
HoBi2IO4,2.685306483
Mg2H6Os,0.7213591020000001
AuO2F,25.07652306
RbV(IO4)2,2.459598
K3IO,7.516811837
KV(CuSe2)2,27.91904371
Rb2LiVO4,0.053509725
CaHN,0.480625411
Al2Os,4.33599656
GaAs,33.63780456
Yb3SiO,5.841769454
AuCl3,23.83371257
ThTaN3,26.21041161
Sr2Sb2O7,4.624255382
K4Ru2O,23.42952034
Ho2S3,1.045715835
Li2ZrTeO6,5.81344774
BiI3,5.352028837
Bi2Se3,32.28275542
ZnGeO3,0.34886481
HfZrO4,8.18e-10
Li3CuSbO5,8.862793952999999
LiAs,22.09878498
Bi2WO6,1.5204624880000002
MgPSe3,6.392262051
TbSF,11.31747982
ZrZnN2,1.79418301
HoCuO2,2.438716712
AgCNO,3.04e-07
Na3PaF8,0.043163543
CdS,2.721640107
Th(AlC)4,9.621756007
GeO2,14.34960052
Rb3H5Pd,3.0154062510000004
Ba(PdS2)2,26.99822227
NbTl3Se4,21.56086894
RbSbS2,6.875171567000001
Ba(MgAs)2,12.13403003
Sr3(AlGe2)2,5.841769454
MoO3,1.467139385
HfVF6,15.624424800000002
Fe(Sb2O)2,3.617741337
Pb2O3,11.59834653
Dy2Ti2O7,3.351730145
HAuO2,15.30799546
TeHO3,2.222402097
CaTiO2,5.841769454
YAgTe2,33.8125939
NaNiIO6,30.39227011
Rb2Ti(CuS2)2,25.92332416
RbTlO2,19.82704148
TlHgF3,3.67e-06
Nb(SCl)2,17.913225
NdSeF,26.77788142
Li6FeO5F,2.149377403
PrLuSe3,19.59628721
Ba2Bi2O5,3.1146726360000003
KAuBr4,33.85862944
LiMnF6,3.5645584360000004
ICl3,2.9019629960000004
Na5InO4,2.07e-22
KSmSe2,1.061443898
LiAuI4,25.7298762
BSb,1.270350741
LiAgC2,3.725875892
InAgS2,30.19194264
ReF6,1.2799999999999998e-13
Al2ZnTe4,8.973583246
YSbPt,17.29083088
K3BS3,0.00359601
TiSnPd,12.31722329
BAs,1.164247281
TmMoClO4,0.327109604
KAuO2,15.23349651
Ba2InBiS5,6.291557257000001
Sm2Ti2O7,3.2991977410000004
Ge2S3I2,2.236071725
Ca3AsBr3,19.17316427
Rb2SnAs2,23.50955559
TlInS2,20.34562362
K5CuSb2,21.21623965
PAuS4,21.03911141
Ba2TmNbO6,0.7213591020000001
BP,0.946957698
RbGeIO6,0.411833004
TlGeBr3,33.59643729
MoW2(SeS2)2,23.72352759
Te2Mo,33.49012425
Na3BiO4,28.06350889
CdO,32.21226893
AcInTe2,27.45199077
LiTiV3,28.81800505
PbF4,3.06694249
TiAl2O5,0.716679772
UCl6,31.32804514
CsK2Sb,20.73274012
HIO3,5.13e-13
Te4Mo3Se2,5.8417695689999976
LiTlPHO3,6.277092958
Pr2SiTeO4,9.850152258
RbLiS,0.508579629
TlPd3O4,23.8158163
Er2TeO6,0.13921381800000002
Zn3CdS4,2.7960761310000004
PrNbO4,1.99e-22
Sr3SbAs,5.841769454
PdSCl,27.156153000000003
BaLi2Mg(PO4)2,26.10522975
K2NaGaP2,12.0469517
NaLiFe2(Si2O)2,3.39254984
Rb2MnCl6,2.98093266
IrBr3,27.29190779
Ta2O5,3.72e-23
ScS2,13.51157693
Sm3CuSnS7,19.80860253
BiCl3,8.55e-12
YTlO2,17.19758931
Tb2SnS5,27.54224286
RbBiF3,8.357850987
Tl2PtCl6,19.02731814
HoTlO2,19.22336208
K3Si,0.066978434
ErSeI,5.6140764710000015
Li2NdIn,0.020687589
SrAlSiH,18.3429698
K2PAu,28.33713318
KYSiS4,1.246872514
LiAlO2,4.892132674
Sm3AlC,0.281943007
Sb2Ir,15.91049697
Te(HO2)2,14.31171463
KCrF6,10.17854744
AgBiI4,24.33721063
Nb3TeCl7,29.14653604
MgTe,1.25790251
SmI3,6.1362495710000005
NbSbRu,2.91259138
Li2TlBi,14.11534155
W3(Se2S)2,31.45046969
BaCaO2,0.671999253
KRb2RhF6,22.37184861
K3AsSe4,19.99868817
BaWO4,3.231156122
UTl2O4,30.34087447
SrP3,10.911210699999998
Li3NbS4,2.225869637
GaTe,17.99482943
