pretty_comp,gap expt
YSi2,0.0
Tl2TeS3,1.6
SrSnP,0.0
Na2Be4B4O11,7.3
Ga0.95Hg0.05Sb0.95Te0.05,0.69
CsTbZnTe3,2.12
Zn0.99Ga0.01As0.01Se0.99,2.59
Ta7Cu3O19,2.47
Cu23(Sb4S13)2,0.0
K2TeI6,1.38
Ga1.002Sb0.998Se0.006,0.7
TbYbHg2,0.0
Ba2Ga8GeS16,3.0
Nb3CuO8,1.47
YMgGa,0.0
K3Ti2P5S18,1.61
AlFe4(CuO4)3,0.0
LaGaS3,2.5
Sc2CuRu,0.0
InP,1.25
La(PRu)2,0.0
Zr3Hg,0.0
HfSe2,2.2
In0.99Ga0.01As0.01P0.99,1.3
NdNiC2,0.0
Y(SiRh)2,0.0
TbCu5,0.0
PSe,2.5
CsSbS2,2.8
InCuTe2,0.8
In3Bi7(Pb2S9)2,0.0
Te0.4Se0.6,1.2
Li4Fe7(OF7)2,0.0
MnV(TeO4)2,1.9
VPt2,0.0
Ba2Sb7HO14,2.7
TlGaSe2,1.65
Cr2P3O11,0.0
GaAgS2,2.56
In0.2Ga0.8As1,1.07
Ge0.25Te1Pb0.75,0.44
Li6FeO5F,0.0
Cd8B5O15F,3.14
SmAg,0.0
TiCoSb,0.95
La8Sb2S15,2.3
LuScZn2,0.0
Ba2CuWO6,0.0
CuCN2,0.0
CuHg(SeO3)2,3.25
Ba4Ga5CuS12,2.82
Yb(MnAs)2,0.0
TbIn2Ni,0.0
Ce2Cu(NO)2,0.0
Zn2In2S5,2.5
Mg(FeO2)4,0.0
Zn0.01Ga0.99Sb0.99Te0.01,0.72
TeI,1.1
HoCo3,0.0
Dy3(CuGe)4,0.0
GaCuGeSe4,1.38
Li4NbNi3O8,0.0
Hf2Hg,0.0
Ba3(AlGe)2,0.0
LiZrRh2,0.0
Zn0.65Hg0.35Se1,1.0
Sm(CoSi)2,0.0
BaMn4O7,0.0
U3Bi4,0.0
V12P7,0.0
Cu1.8S1,2.3
InPt,0.0
MgCuSn,0.0
TbTe,0.0
Li3(CuO2)2,0.0
Gd2Mn4S7,1.44
KPSe6,2.16
Sb2Os,0.2
In0.7Ga0.3As0.3P0.7,1.58
Zn3(BO3)2,2.6
DyInPt2,0.0
YVTeO10,2.2
YbAs,1.02
CdCu(SeO3)2,3.33
Sr2YBi2O7,0.0
CeMgAg2,0.0
Na11Bi5O16,0.0
Cu9Se4(Cl3O7)2,0.0
Ca2Ti9O13,0.0
BaGe4(RhSe3)2,1.09
CsAg5Te3,0.65
Cu2SnSe3,0.7
Li2V3FeO8,0.0
FeAgSe2,0.23
Hf3Zn3N,0.0
K1.25Bi7.25Pb3.5Se15,0.53
Bi9S6O7.5,1.27
K2Ga3CuSe6,1.72
Tl2InGaSe4,2.05
Li2V3CrO8,0.0
K3Hg,0.0
ZrAu4,0.0
HgPS3,2.6
Ce(AlZn)2,0.0
UHg3(TeCl3)2,2.6
LaH2,0.0
Er(CrSi)2,0.0
In2FeSe4,1.15
K2ZnSn3S8,2.15
Bi2Te1.5Se1.5,0.29
Ba3Sb2S7,2.4
Cd3Bi2,0.2
K2In3AgSe6,1.64
Nb2Pb2Se4O15,2.79
In2O3,2.8
Ca3TlN,0.0
Sr4Ga8Ge15,0.05
In0.2Ga0.8As0.2P0.8,2.15
K6Cd4Sn3Se13,2.33
KHg,0.0
HfO2,5.55
NbCu3Se4,2.45
Mg5Ti13O30,0.0
MnGeRh2,0.0
NbOsPb,0.0
In1.8Cu0.2Se2.8,1.26
SbI3,2.12
MgCo2(PO5)2,0.0
Mn5O7,0.0
Cs2Sn3(SbS5)2,2.34
LuHfRu2,0.0
Dy(CuTe)3,0.34
Ga1Sb0.8As0.2,1.02
Bi2Te0.3Se2.7,0.24
HoSb2,0.0
CeHSe,0.0
Lu2CdAg,0.0
Li2Ga,0.0
MgRhF6,0.0
Ba4Ga4GeSe12,2.18
Zn0.8Hg0.2Se1,1.4
Bi2Te2.4Se0.6,0.25
Ga0.07Te1Pb0.93,0.34
Ba2B6O11,5.17
LiGaSe2,3.13
Eu(GaTe2)2,1.7
Sm4MgRh,0.0
HoNiGe,0.0
Er(CuGe)2,0.0
Sb2I2F11,0.0
CsCd4Ga5Se12,2.21
Cu3(BiI4)4,0.0
Ge0.02Te0.98Pb0.98S0.02,0.34
BePd3,0.0
Li6FeNi9O20,0.0
CdAsPd5,0.0
NaSbF6,3.76
Hf3(CuSi)4,0.0
Cs2Hg3I8,2.56
Hg7.5As4Cl6,1.73
TiS2,1.95
Nd2S3,2.65
Sc2Fe,0.77
Ca5Sb3,0.0
Li4Cu(PO4)2,0.0
DyNiSn,0.0
LiGaPt2,0.0
TiAuCl,0.0
SmTmZn2,0.0
Cs2SCl6F,0.0
RbAgF3,0.0
NaY(Te2O5)2,3.9
LiMgN,3.2
BiSbTe3,0.19
Al10V,0.0
Ta4N5,0.0
LiLu2Pd,0.0
BaTi4O8,0.0
Ba2In2Se5,2.12
CsAg2AsS3,2.7
NdScGe,0.0
EuCuSeO,0.0
Cs10Cd4Sn4S17,3.16
NaNO2,2.99
CaEuO2,0.0
La(SiOs)2,0.0
Ba(PdO2)2,0.0
CeCdAu2,0.0
CeAlO3,0.0
Tb2In16Pt7,0.0
AlSb,1.32
LuSi2Ni,0.0
LiYbPb,0.0
NdInCu,0.0
Cr7C3,0.0
BiPbBrO2,2.3
Te0.8Se0.2,0.4
Zr6NiCl15,0.0
Sr4V2(Se2O7)3,2.66
Nb3Os,0.0
TlCr5Se8,0.67
TlHg6Se4Br5,2.8
Tm2ZnGa,0.0
ScAlNi2,0.0
PrCd,0.0
KIn(TeO3)2,4.0
Lu7(TePd)2,0.0
ZrSe3,1.25
InSnAsSe,0.26
Sr2HoRuO6,0.0
La2In,0.0
KEuS2,0.0
MgMnRh2,0.0
Ca2MnAlO5,0.0
CoAsRh,0.0
OsS2,2.0
CdGeP2,1.65
ZrS2,2.75
Ag7(SI)2,0.0
K2Se,1.8
Li2FeGeS4,1.42
Ba3NaIrO6,0.0
ZrTi2O,0.0
Y4AsSe3,0.0
SiHg3,0.0
BiSBr,1.88
CsSmZnSe3,2.43
RbZrPSe6,2.0
Mg2Ge,1.67
K2Hg3(GeS4)2,2.64
Na2In2SiS6,3.27
VGa(TeO4)2,3.0
BiSCl,1.89
La2YbCuSe5,1.15
Eu(InTe2)2,1.22
TePb,0.19
Mg2Sn,0.14
LuScRh2,0.0
V3Cu,0.0
RbIn4,0.0
HfTiF6,0.0
Th(Al5Fe)2,0.0
Zn3As2,0.51
Tb3Ge5,0.0
VCu3S4,1.0
Sm3AlN,0.0
Na3Re,0.0
NbSiIr,0.0
Cs3Sb,1.6
Cs3As,0.6
K3NaSn3Se8,2.2
La3AlN,0.0
YbNdAg2,0.0
Na3Mn2(GeO4)3,0.0
Bi1.98Sb0.02Te3,0.14
Li4Fe3NiO8,0.0
Eu(DySe2)2,1.8
Ba2GaSbTe5,1.66
CaAgF5,0.0
Rb2FeI4,0.0
Li5Cr2Ni5O12,0.0
LuAlAg2,0.0
Zr3(Al2C3)2,0.0
YH2,0.0
Bi3I4O13F3,3.7
CdSb,0.42
La2PdO4,0.0
ZnGeAs2,1.05
SiW3,0.0
AlAgO2,3.6
In1.65Cu0.35Se2.65,1.19
La2.1Bi5.9Pb2S14,1.0
Cu2PHO5,0.0
Li2B4O7,7.3
Th(MnGe)2,0.0
ThSO,2.22
BaGe2,1.0
Li2MnO2F,0.0
Ni23B6,0.0
TlSnAuSe3,1.2
Cu4Pd,0.0
BaPdSe6,2.15
Zr2HBr2,0.0
Na2LiTa,0.0
Yb(InS2)3,1.31
Cd0.1Hg0.9Se1,1.3
Sn2BiS2I3,0.9
BiIO3F2,3.97
CaYbInSe4,0.0
Ge0.05Pb0.95Se1,0.28
Ga1.1Cu0.9Se2.1,1.59
ScAg,0.0
Te0.01Pb1Se0.99,0.26
CsMg149,0.0
Ba2CaOsO6,0.0
Sb2Pt,0.05
TiC,0.0
Ga1Sb0.3As0.7,0.67
Au3S,0.0
LaCdAg2,0.0
Sn2WO5,2.6
Tl3AsSe3,1.3
Al0.1In0.9P1,1.5
Ga2SiPbSe6,2.17
CaF2,9.92
YbGeRh,0.0
Rb7Th2(P2Se7)3,2.07
Bi8Te7S5,0.4
Zn2InCuTe4,1.05
Ba2SmInTe5,1.36
Sn0.15Te1Pb0.85,0.1
V2Zn3TeO10,2.96
Sc7CI12,0.0
Ba2CoWO6,0.0
Eu4Te7,0.31
V3Pt,0.0
Re(TeCl6)2,0.0
ZrInRh2,0.0
USi3,0.0
Tb2O3,3.0
NaCd2Au,0.0
Cu3SbS4,0.75
TbPt,0.0
Ga1.002Sb0.998Te0.006,0.7
Ga5Pd13,0.0
Tc3Pd,0.0
GaAs2W,0.0
ZnCu2SnSe4,1.44
Eu2TeO2,0.0
Zr7Sb4,0.0
Sr(CeS2)2,0.0
TlN3,3.58
Zr3(Cu2Si3)2,0.0
Mg3(Ni10B3)2,0.0
CoGe,0.0
Tb(CoGe)2,0.0
LuIr2,0.0
CaCdPd2,0.0
ZnWO2,0.0
GePt2,0.0
LiAsS2,1.6
Li12Fe5O16,0.0
Sc3GaC,0.0
Zr2Te,0.0
La4Fe(SbSe5)2,0.85
MnAl3,0.58
YV(BiO4)2,2.09
Ba2ScTaO6,4.19
Rb2AgPS4,2.6
BaTe,3.4
CsInHgS3,2.3
Na0.5Ge1Pb1.75Se4,1.6
ThS,0.0
Zr1.86Cu1S4,1.26
ZnAgF5,0.0
Al0.5Ga0.5As1,2.12
Sm2(PPt2)3,0.0
CsVP2S7,0.0
Mn3PtN,0.0
LuCdAg2,0.0
K2Ge3(BO5)2,5.38
Nd5Ge4,0.0
B2O3,4.89
Eu2C(NO)2,0.0
Sm2Cu4Sn5,0.0
EuTiClO3,0.0
Ga1As0.5P0.5,2.0
In0.4Ga0.6As0.6P0.4,1.74
Yb(GaSe2)2,1.8
In1.85Cu0.15Se2.85,1.32
Ca3Cu2(ClO2)2,0.0
KCoO2,0.0
Si0.109Ge0.891,1.13
In1Sb0.5As0.5,0.1
ZrCrSi2,0.0
VZn2BiO6,2.4
LiV2NiO6,0.0
W2N,0.0
PdPb2,0.0
Cd(InSe2)2,1.3
Ge0.1Te1Pb0.9,0.35
MgF2,11.1
TlCdS2,1.5
ErHg2,0.0
BaZn5,0.0
Tb5Tl3,0.0
Ti10O11,0.0
RbBi2,0.0
Cu4Sn7S16,0.8
Tl0.001Te1Pb0.999,0.3
TbBe13,0.0
BaBSbS4,2.34
La2VNiO6,0.45
SrRhF6,0.0
CsWCl6,0.0
Ba2SnSe5,1.8
KNb3(SeO6)2,3.46
Ba3Co10O17,0.0
Ba2ErInSe5,2.29
Mn2Hg5,0.0
Ba(InS2)2,3.06
CoN,0.0
BaTbMn2O6,0.0
Al0.35Ga0.65As1,2.0
Y(CrSi)2,0.0
Zn2TeMoO7,4.1
CsBiSe2,1.07
ZnSi(AgS2)2,3.28
CsSmCdSe3,2.45
YH2NO5,4.83
In1Ga1Cu1S3.5,1.84
CsInGeSe4,2.32
Hf5Si4,0.0
In1.6Cu0.4Se2.6,1.32
TbRh2,0.0
Tl4CdI6,2.8
V2Bi4O11,2.0
PPdS,1.38
YVSeO10,2.7
Ti3Pt5,0.0
NaI,5.8
NdSmHg2,0.0
K1.83Cd1.83Bi2.17S6,1.37
Hg2Sb2O7,0.0
TbZn2,0.0
Eu2Ge(BO4)2,0.0
CaSe,4.87
ZrO2,4.99
K2Au(IO3)5,2.65
La3Mg0.5Sn1S14,1.71
Bi2Te1.2Se1.8,0.28
Ba2V2ZnO8,3.48
EuSeClO3,0.0
Hf5Te4,0.0
Sr8.007Ge2.043Bi7.949Se24,0.74
VCu3(PO4)4,0.0
Dy2(MoO4)3,1.92
ZrHg4(PCl3)2,3.22
Tl3Si,0.0
Eu3S4,1.7
PmMgRh2,0.0
LuGaRh2,0.0
CdAuO2,0.0
YIn2Ni,0.0
MnI2,4.04
CdSiAs2,1.47
CeLu3,0.0
MnNi,0.0
Sc3Fe2Si3,0.0
TiPd,0.0
Cd0.2In2.4Ag0.4Te4,0.42
Rb4Mo5(PO11)2,3.51
La2PC,0.0
MgMnO3,0.0
Eu3Bi4S9,1.18
TiAlAu2,0.0
KY(TeO3)2,3.8
Tb3Si,0.0
SnGe,0.4
LiThAu2,0.0
Y3Fe29,0.0
RbNbSe2O7,4.1
P2Rh,1.0
KSbS2,1.6
Pr(InS2)3,1.14
Rb2Cd(IBr)2,3.35
V3Si,0.0
V2NO,0.0
NbCrN,0.0
Ga1.7Cu0.3S2.7,2.55
Rb2Cd3S4,2.92
Te2Mo3Se4,0.0
Nd2ZnGa,0.0
DyZnRh2,0.0
MgTi4O6,0.0
BeFe2Si,0.0
AsS3,2.35
Mg3Ga7Co2,0.0
Sm2Tl,0.0
AlPd5I2,0.0
KBi3S5,1.21
Ce3TaO7,0.0
Eu(GaS2)2,2.25
Li2CdSnS4,3.26
CdP4PbO12,4.85
MgTi11O20,0.0
Li3CrCo3O8,0.0
SmCo2,0.0
Ga1.05Sb0.95Se0.15,0.66
Gd6Ta4Al43,0.0
Mo2NCl8,0.0
ScSbPd,0.23
NaZrCuTe3,0.0
RbCuSnSe3,1.04
Sc3C4,0.0
Li4Mn(WO4)3,0.0
Cd3Bi(PO4)3,3.9
In2HgS4,2.0
TmMnO3,0.0
Sr(CoP)2,0.0
CuBS2,3.61
ZrIr2,0.0
TbH2,0.0
Li5Fe6(BO3)6,0.0
Cs2Cd(PSe3)2,2.63
Co(WO4)2,0.0
Ba2Zn0.2B2S5.2,3.54
SmHgPd,0.0
KScO3,0.0
TbNiO3,0.0
Sn1Se0.2S0.8,1.03
Ga1.99Cu0.01Se2.99,1.99
Ho(InS2)3,1.23
AlP,2.42
ScCrO4,0.0
Gd2(MoO4)3,4.06
Tm2O3,4.53
TbMn5Ge3,0.0
Rb2Cu2Sb2S5,1.6
Mg3Ru2,0.0
Li3Fe(SbO3)4,0.0
Ti3Cu3O,0.0
InPS4,3.12
Na2In5Au6,0.0
SrCdSi,0.0
V2Sb(PO4)3,0.0
La10Si8O3,0.0
Ce(CuSb)2,0.0
Fe2O3,2.2
InAgTe2,0.93
Li4TiCr3O8,0.0
Li2PrIn,0.0
Ba3Eu(PO4)3,4.09
DyIr2,0.0
Li7(NiO2)11,0.0
ScCd,1.71
ReOsRu,0.0
PrLuIn2,0.0
In2Bi3Se7I,1.38
Sm(BOs)2,0.0
BaHgS2,1.93
Mn3PdN,0.0
SmHoZn2,0.0
LiIn(IO3)4,4.27
SnSe,0.88
La2YbCuS5,1.45
NaSbS2,1.48
Cs2Li3(BO2)5,7.3
Mg3Rh,0.0
K3Bi2I9,2.1
Sr8Co8O23,0.0
Er2MnC4,0.0
HoAlAu2,0.0
Ag3AsS3,1.86
Ga1.001Sb0.999Se0.003,0.71
BeGaO3,0.0
Mg2PdAu,0.0
CeCd2Ag,0.0
BaAg,0.0
Li2(LuGe)3,0.0
MgSi7Ir3,0.0
Ga1.05Sb0.95Te0.15,0.68
Cu7Hg6,0.0
In1Sb0.2As0.8,0.12
CuMoO4,0.0
Bi2Te0.45Se2.55,0.2
Ba3Ta2Se9,1.6
Ag2O,1.4
Zn3(PS4)2,3.07
Nd2Se3,1.7
NaLa2TaO6,4.5
Zn0.2Hg0.8Te1,0.07
EuAlO3,0.0
Zn4Sb3,1.0
Si0.9Ge0.1,1.04
Sn0.23Te1Pb0.77,0.04
ZrHg4(AsCl3)2,2.48
Mg32Al36Ag13,0.0
PrTmTl2,0.0
Mg2MnN2,0.0
Li3Cr3(CuO6)2,0.0
Ge0.1Pb0.9Se1,0.3
Ce2Al2Co15,0.0
DyRh,0.0
HfOs2,0.0
K0.8Sn2Hg1.2S8,2.78
Ba2YGaTe5,1.08
Al2FeNi,0.0
NiS2,0.64
YSbPt,0.16
KTa3(TeO6)2,4.06
LiB9PbO15,4.75
ReSe2,0.99
BiClO,3.46
CeSiIr,0.0
Cs2PdSe8,1.5
Li3(CuO)4,0.0
TeWCl9,0.0
YSbPd,0.27
Fe2Te3,0.34
InCuS2,1.5
Cd0.99Ga0.01Sb0.01Te0.99,1.35
Cd0.28Hg0.72Te1,0.21
LiY(CuP)2,0.0
Tl0.07Te1Pb0.93,0.54
TaCoSn2,0.0
NbAg2(PS4)2,2.02
Ni2PO5,0.0
Bi2(BO3)3,0.0
Ba(GaSe2)2,3.16
Cs3PW3O13,3.27
RbBr3,0.0
U6Co,0.0
Te2W2SeS,0.0
NaNb2PS10,1.72
Li2InAg,0.0
Ag7AsS6,1.0
YbZnAu2,0.0
CaIn2Ir,0.0
Cr3Se4,1.59
Ba3Gd2(PS4)4,3.41
KBi2,0.0
KAsSe2,1.62
Cs2Pt(IO3)6,2.4
Si0.458Ge0.542,2.24
TlTeP,0.3
Sr2Cu(ClO)2,0.0
UHg4(AsCl3)2,1.9
In2Te,0.46
YHg2,0.0
DyFeSi,0.0
ZrMo3,0.0
Cd12Ge17(B4O29)2,4.29
Sn0.17Te1Pb0.83,0.15
Mg3Ge,0.0
Lu5Si3B,0.0
Dy2O3,5.0
Zr3Al2,0.0
YAlGe,0.0
ErCu,0.0
LiFe2(PO4)3,0.0
Er2O3,5.42
Yb(HO)3,0.0
Zn0.99Ga0.01P0.01S0.99,3.7
ZrS3,2.17
CsGaSnSe4,1.97
Li5La3Nb14O42,0.0
Nd(PRu)2,0.0
Ba2CeInTe5,1.35
Li2NdSb2,0.0
Mg(SnO2)4,0.0
La2TiCoO6,1.02
Cu3(P2O7)2,0.0
Er5NiPb3,0.0
PrMgGa,0.0
In1Sb0.01As0.99,0.17
Sr2La2Pt1O7.13,2.52
Ce(MnSi)2,0.0
Cu2GeS3,0.53
NiAsO3,0.0
