TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE,ENGINE,VERSION,ROW_FORMAT,TABLE_ROWS,AVG_ROW_LENGTH,DATA_LENGTH,MAX_DATA_LENGTH,INDEX_LENGTH,DATA_FREE,AUTO_INCREMENT,CREATE_TIME,UPDATE_TIME,CHECK_TIME,TABLE_COLLATION,CHECKSUM,CREATE_OPTIONS,TABLE_COMMENT
def,information_schema,INNODB_CMP_PER_INDEX,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_CMP_PER_INDEX_RESET,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_CMP_RESET,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_CMPMEM,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_CMPMEM_RESET,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_COLUMNS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_DATAFILES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,INNODB_FIELDS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,INNODB_FOREIGN,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,INNODB_FOREIGN_COLS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,INNODB_FT_BEING_DELETED,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_FT_CONFIG,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_FT_DEFAULT_STOPWORD,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_FT_DELETED,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_FT_INDEX_CACHE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_FT_INDEX_TABLE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_INDEXES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_METRICS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_SESSION_TEMP_TABLESPACES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_TABLES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_TABLESPACES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_TABLESPACES_BRIEF,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,INNODB_TABLESTATS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_TEMP_TABLE_INFO,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_TRX,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,INNODB_VIRTUAL,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:19,None,None,None,None,,
def,information_schema,KEY_COLUMN_USAGE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,KEYWORDS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,OPTIMIZER_TRACE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,PARAMETERS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,PARTITIONS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,PLUGINS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,PROCESSLIST,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,PROFILING,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,REFERENTIAL_CONSTRAINTS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,RESOURCE_GROUPS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,ROLE_COLUMN_GRANTS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:14,None,None,None,None,,
def,information_schema,ROLE_ROUTINE_GRANTS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:14,None,None,None,None,,
def,information_schema,ROLE_TABLE_GRANTS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:14,None,None,None,None,,
def,information_schema,ROUTINES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,SCHEMA_PRIVILEGES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,SCHEMATA,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,SCHEMATA_EXTENSIONS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,ST_GEOMETRY_COLUMNS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,ST_SPATIAL_REFERENCE_SYSTEMS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,ST_UNITS_OF_MEASURE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,STATISTICS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLE_CONSTRAINTS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLE_CONSTRAINTS_EXTENSIONS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLE_PRIVILEGES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLES_EXTENSIONS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLESPACES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TABLESPACES_EXTENSIONS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,TRIGGERS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,USER_ATTRIBUTES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:14,None,None,None,None,,
def,information_schema,USER_PRIVILEGES,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,VIEW_ROUTINE_USAGE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,VIEW_TABLE_USAGE,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,information_schema,VIEWS,SYSTEM VIEW,None,10,None,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,None,None,,
def,performance_schema,accounts,BASE TABLE,PERFORMANCE_SCHEMA,10,Fixed,128,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,binary_log_transaction_compression_stats,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,0,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,cond_instances,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,256,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,data_lock_waits,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,99999,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,data_locks,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,99999,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,error_log,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,16,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_errors_summary_by_account_by_error,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,209408,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_errors_summary_by_host_by_error,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,209408,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_errors_summary_by_thread_by_error,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,418816,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_errors_summary_by_user_by_error,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,209408,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_errors_summary_global_by_error,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,5288,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_current,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,256,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_history,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,2560,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_history_long,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,10000,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_summary_by_account_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,22400,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_summary_by_host_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,22400,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_summary_by_thread_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,44800,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_summary_by_user_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,22400,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_stages_summary_global_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,175,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_current,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,2560,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_histogram_by_digest,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,10000,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_histogram_global,BASE TABLE,PERFORMANCE_SCHEMA,10,Fixed,450,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_history,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,2560,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_history_long,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,10000,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_account_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,28032,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_digest,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,10000,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_host_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,28032,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_program,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,1024,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_thread_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,56064,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_by_user_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,28032,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_statements_summary_global_by_event_name,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,219,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_transactions_current,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,256,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_transactions_history,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,2560,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
def,performance_schema,events_transactions_history_long,BASE TABLE,PERFORMANCE_SCHEMA,10,Dynamic,10000,0,0,0,0,0,None,2023-06-22 11:22:12,None,None,utf8mb4_0900_ai_ci,None,,
