TIME,NS1_FLOW [m^3 s^-1],NS1_SALT_FLUX [psu m^3 s^-1],NS1_TEMP_FLUX [degrees celsius m^3 s^-1],NS2_FLOW [m^3 s^-1],NS2_SALT_FLUX [psu m^3 s^-1],NS2_TEMP_FLUX [degrees celsius m^3 s^-1]
02/05/2011 18:30:00,  0.1999999E+02, -0.5483641E-06,  0.2000000E+03,  0.7585826E+02,  0.2663182E+04,  0.1517165E+04
02/05/2011 18:45:00,  0.2000008E+02, -0.5242700E-06,  0.2000008E+03,  0.8123589E+02,  0.2849185E+04,  0.1624718E+04
02/05/2011 19:00:00,  0.2000002E+02, -0.5019816E-06,  0.2000002E+03,  0.7572033E+02,  0.2654545E+04,  0.1514406E+04
02/05/2011 19:15:00,  0.2000003E+02, -0.4773970E-06,  0.2000004E+03,  0.8701456E+02,  0.3048648E+04,  0.1740291E+04
02/05/2011 19:30:00,  0.2000009E+02, -0.4524049E-06,  0.2000009E+03,  0.1050890E+03,  0.3680260E+04,  0.2101780E+04
02/05/2011 19:45:00,  0.2000003E+02, -0.4283314E-06,  0.2000003E+03,  0.1052308E+03,  0.3684471E+04,  0.2104616E+04
02/05/2011 20:00:00,  0.2000006E+02, -0.4074880E-06,  0.2000005E+03,  0.9513377E+02,  0.3330629E+04,  0.1902676E+04
02/05/2011 20:15:00,  0.2000008E+02, -0.3864391E-06,  0.2000008E+03,  0.9253663E+02,  0.3239443E+04,  0.1850733E+04
02/05/2011 20:30:00,  0.1999995E+02, -0.3661327E-06,  0.1999995E+03,  0.9819912E+02,  0.3437434E+04,  0.1963982E+04
02/05/2011 20:45:00,  0.2000005E+02, -0.3467190E-06,  0.2000005E+03,  0.9508447E+02,  0.3328280E+04,  0.1901689E+04
02/05/2011 21:00:00,  0.2000004E+02, -0.3301923E-06,  0.2000004E+03,  0.8758649E+02,  0.3065763E+04,  0.1751730E+04
02/05/2011 21:15:00,  0.2000004E+02, -0.3141212E-06,  0.2000004E+03,  0.7050898E+02,  0.2467993E+04,  0.1410180E+04
02/05/2011 21:30:00,  0.1999999E+02, -0.2990396E-06,  0.1999999E+03,  0.5979186E+02,  0.2092861E+04,  0.1195837E+04
02/05/2011 21:45:00,  0.1999998E+02, -0.2846925E-06,  0.1999998E+03,  0.5027845E+02,  0.1759869E+04,  0.1005569E+04
02/05/2011 22:00:00,  0.2000010E+02, -0.2719403E-06,  0.2000010E+03,  0.4409224E+02,  0.1543336E+04,  0.8818447E+03
02/05/2011 22:15:00,  0.2000007E+02, -0.2611163E-06,  0.2000007E+03,  0.1403790E+02,  0.4917291E+03,  0.2807581E+03
02/05/2011 22:30:00,  0.2000007E+02, -0.2513183E-06,  0.2000007E+03, -0.1353003E+02, -0.4709104E+03, -0.2706007E+03
