TIME,VOLUME [m^3],SALT_MASS [psu m^3],HEAT_CONTENT [degrees celsius m^3]
02/05/2011 06:30:00,  0.1752306E+08,  0.1627176E+09,  0.3284937E+09
02/05/2011 06:45:00,  0.1763051E+08,  0.1658467E+09,  0.3304609E+09
02/05/2011 07:00:00,  0.1773321E+08,  0.1688199E+09,  0.3323366E+09
02/05/2011 07:15:00,  0.1783774E+08,  0.1718369E+09,  0.3342433E+09
02/05/2011 07:30:00,  0.1795220E+08,  0.1752227E+09,  0.3363550E+09
02/05/2011 07:45:00,  0.1807481E+08,  0.1788930E+09,  0.3386296E+09
02/05/2011 08:00:00,  0.1819670E+08,  0.1825178E+09,  0.3408839E+09
02/05/2011 08:15:00,  0.1830676E+08,  0.1857499E+09,  0.3429076E+09
02/05/2011 08:30:00,  0.1841800E+08,  0.1890037E+09,  0.3449501E+09
02/05/2011 08:45:00,  0.1852369E+08,  0.1920840E+09,  0.3468865E+09
02/05/2011 09:00:00,  0.1862480E+08,  0.1949838E+09,  0.3487263E+09
02/05/2011 09:15:00,  0.1871039E+08,  0.1973622E+09,  0.3502618E+09
02/05/2011 09:30:00,  0.1878271E+08,  0.1992467E+09,  0.3515233E+09
02/05/2011 09:45:00,  0.1884360E+08,  0.2007486E+09,  0.3525613E+09
02/05/2011 10:00:00,  0.1889864E+08,  0.2020467E+09,  0.3534824E+09
02/05/2011 10:15:00,  0.1894295E+08,  0.2029688E+09,  0.3541890E+09
02/05/2011 10:30:00,  0.1896467E+08,  0.2031009E+09,  0.3544439E+09
02/05/2011 10:45:00,  0.1897496E+08,  0.2028421E+09,  0.3544726E+09
02/05/2011 11:00:00,  0.1898368E+08,  0.2025112E+09,  0.3544652E+09
02/05/2011 11:15:00,  0.1898111E+08,  0.2017957E+09,  0.3542335E+09
02/05/2011 11:30:00,  0.1894520E+08,  0.1999213E+09,  0.3533358E+09
02/05/2011 11:45:00,  0.1888929E+08,  0.1973610E+09,  0.3520384E+09
02/05/2011 12:00:00,  0.1883018E+08,  0.1947053E+09,  0.3506766E+09
02/05/2011 12:15:00,  0.1876557E+08,  0.1918829E+09,  0.3492042E+09
02/05/2011 12:30:00,  0.1867716E+08,  0.1882982E+09,  0.3472564E+09
02/05/2011 12:45:00,  0.1858002E+08,  0.1845017E+09,  0.3451343E+09
02/05/2011 13:00:00,  0.1848693E+08,  0.1809375E+09,  0.3430926E+09
02/05/2011 13:15:00,  0.1839551E+08,  0.1775334E+09,  0.3410815E+09
02/05/2011 13:30:00,  0.1829459E+08,  0.1739944E+09,  0.3388839E+09
02/05/2011 13:45:00,  0.1818710E+08,  0.1704351E+09,  0.3365513E+09
02/05/2011 14:00:00,  0.1808721E+08,  0.1672892E+09,  0.3343767E+09
02/05/2011 14:15:00,  0.1799364E+08,  0.1644763E+09,  0.3323261E+09
02/05/2011 14:30:00,  0.1790611E+08,  0.1619596E+09,  0.3303916E+09
02/05/2011 14:45:00,  0.1782772E+08,  0.1597988E+09,  0.3286453E+09
02/05/2011 15:00:00,  0.1775901E+08,  0.1579592E+09,  0.3270931E+09
02/05/2011 15:15:00,  0.1769639E+08,  0.1563215E+09,  0.3256570E+09
02/05/2011 15:30:00,  0.1764430E+08,  0.1549752E+09,  0.3244384E+09
02/05/2011 15:45:00,  0.1759206E+08,  0.1536645E+09,  0.3232096E+09
02/05/2011 16:00:00,  0.1754121E+08,  0.1524390E+09,  0.3220156E+09
02/05/2011 16:15:00,  0.1749593E+08,  0.1513534E+09,  0.3209303E+09
02/05/2011 16:30:00,  0.1746791E+08,  0.1506004E+09,  0.3201878E+09
02/05/2011 16:45:00,  0.1745339E+08,  0.1501105E+09,  0.3197188E+09
02/05/2011 17:00:00,  0.1744479E+08,  0.1497329E+09,  0.3193687E+09
02/05/2011 17:15:00,  0.1744699E+08,  0.1495625E+09,  0.3192340E+09
02/05/2011 17:30:00,  0.1747589E+08,  0.1500105E+09,  0.3196291E+09
02/05/2011 17:45:00,  0.1751977E+08,  0.1509348E+09,  0.3203284E+09
02/05/2011 18:00:00,  0.1756748E+08,  0.1519711E+09,  0.3210982E+09
02/05/2011 18:15:00,  0.1761814E+08,  0.1531408E+09,  0.3219358E+09
02/05/2011 18:30:00,  0.1769508E+08,  0.1552012E+09,  0.3232919E+09
02/05/2011 18:45:00,  0.1778394E+08,  0.1576949E+09,  0.3248914E+09
02/05/2011 19:00:00,  0.1787184E+08,  0.1601521E+09,  0.3264708E+09
02/05/2011 19:15:00,  0.1796330E+08,  0.1627146E+09,  0.3281166E+09
02/05/2011 19:30:00,  0.1806727E+08,  0.1657343E+09,  0.3300184E+09
02/05/2011 19:45:00,  0.1818337E+08,  0.1691580E+09,  0.3321572E+09
02/05/2011 20:00:00,  0.1828982E+08,  0.1722646E+09,  0.3341092E+09
02/05/2011 20:15:00,  0.1839282E+08,  0.1752294E+09,  0.3359856E+09
02/05/2011 20:30:00,  0.1849500E+08,  0.1781874E+09,  0.3378527E+09
02/05/2011 20:45:00,  0.1860238E+08,  0.1813072E+09,  0.3398179E+09
02/05/2011 21:00:00,  0.1870021E+08,  0.1841151E+09,  0.3415982E+09
02/05/2011 21:15:00,  0.1879165E+08,  0.1866673E+09,  0.3432418E+09
02/05/2011 21:30:00,  0.1886741E+08,  0.1886907E+09,  0.3445776E+09
02/05/2011 21:45:00,  0.1893489E+08,  0.1904233E+09,  0.3457473E+09
02/05/2011 22:00:00,  0.1899458E+08,  0.1918848E+09,  0.3467622E+09
02/05/2011 22:15:00,  0.1903926E+08,  0.1928232E+09,  0.3474763E+09
02/05/2011 22:30:00,  0.1905561E+08,  0.1927694E+09,  0.3476245E+09
02/05/2011 22:45:00,  0.1905525E+08,  0.1921322E+09,  0.3474376E+09
02/05/2011 23:00:00,  0.1904892E+08,  0.1912824E+09,  0.3471297E+09
02/05/2011 23:15:00,  0.1903224E+08,  0.1900884E+09,  0.3466190E+09
02/05/2011 23:30:00,  0.1898722E+08,  0.1879046E+09,  0.3455364E+09
02/05/2011 23:45:00,  0.1893033E+08,  0.1853393E+09,  0.3442195E+09
03/05/2011 00:00:00,  0.1887461E+08,  0.1828390E+09,  0.3429251E+09
03/05/2011 00:15:00,  0.1881381E+08,  0.1802049E+09,  0.3415299E+09
03/05/2011 00:30:00,  0.1872469E+08,  0.1766813E+09,  0.3395627E+09
03/05/2011 00:45:00,  0.1862577E+08,  0.1729805E+09,  0.3374073E+09
03/05/2011 01:00:00,  0.1852584E+08,  0.1693806E+09,  0.3352271E+09
03/05/2011 01:15:00,  0.1842679E+08,  0.1659808E+09,  0.3330678E+09
03/05/2011 01:30:00,  0.1831023E+08,  0.1622739E+09,  0.3305536E+09
03/05/2011 01:45:00,  0.1819027E+08,  0.1587348E+09,  0.3279765E+09
03/05/2011 02:00:00,  0.1807555E+08,  0.1555696E+09,  0.3255047E+09
03/05/2011 02:15:00,  0.1796264E+08,  0.1526592E+09,  0.3230644E+09
03/05/2011 02:30:00,  0.1785022E+08,  0.1499668E+09,  0.3206347E+09
03/05/2011 02:45:00,  0.1774172E+08,  0.1475424E+09,  0.3182866E+09
03/05/2011 03:00:00,  0.1763866E+08,  0.1453737E+09,  0.3160470E+09
03/05/2011 03:15:00,  0.1753903E+08,  0.1433860E+09,  0.3138693E+09
03/05/2011 03:30:00,  0.1744980E+08,  0.1416853E+09,  0.3119079E+09
03/05/2011 03:45:00,  0.1736387E+08,  0.1401140E+09,  0.3100112E+09
03/05/2011 04:00:00,  0.1728058E+08,  0.1386461E+09,  0.3081653E+09
03/05/2011 04:15:00,  0.1720415E+08,  0.1373281E+09,  0.3064513E+09
03/05/2011 04:30:00,  0.1714875E+08,  0.1363533E+09,  0.3051639E+09
03/05/2011 04:45:00,  0.1710621E+08,  0.1355764E+09,  0.3041342E+09
03/05/2011 05:00:00,  0.1706998E+08,  0.1348960E+09,  0.3032305E+09
03/05/2011 05:15:00,  0.1704572E+08,  0.1343972E+09,  0.3025663E+09
03/05/2011 05:30:00,  0.1704999E+08,  0.1343542E+09,  0.3024725E+09
03/05/2011 05:45:00,  0.1707237E+08,  0.1346769E+09,  0.3027408E+09
03/05/2011 06:00:00,  0.1710040E+08,  0.1351155E+09,  0.3031166E+09
03/05/2011 06:15:00,  0.1713536E+08,  0.1357561E+09,  0.3036367E+09
03/05/2011 06:30:00,  0.1719575E+08,  0.1372563E+09,  0.3046652E+09
03/05/2011 06:45:00,  0.1727032E+08,  0.1392510E+09,  0.3059777E+09
03/05/2011 07:00:00,  0.1734447E+08,  0.1412205E+09,  0.3072801E+09
03/05/2011 07:15:00,  0.1742158E+08,  0.1432980E+09,  0.3086428E+09
03/05/2011 07:30:00,  0.1752470E+08,  0.1462719E+09,  0.3105220E+09
03/05/2011 07:45:00,  0.1763889E+08,  0.1496561E+09,  0.3126302E+09
03/05/2011 08:00:00,  0.1775711E+08,  0.1531522E+09,  0.3148111E+09
03/05/2011 08:15:00,  0.1787015E+08,  0.1564869E+09,  0.3168936E+09
03/05/2011 08:30:00,  0.1799617E+08,  0.1602767E+09,  0.3192364E+09
03/05/2011 08:45:00,  0.1813424E+08,  0.1644678E+09,  0.3218142E+09
03/05/2011 09:00:00,  0.1826185E+08,  0.1683137E+09,  0.3241891E+09
03/05/2011 09:15:00,  0.1838212E+08,  0.1718832E+09,  0.3264115E+09
03/05/2011 09:30:00,  0.1849030E+08,  0.1750502E+09,  0.3283983E+09
03/05/2011 09:45:00,  0.1859555E+08,  0.1780950E+09,  0.3303207E+09
03/05/2011 10:00:00,  0.1868892E+08,  0.1807426E+09,  0.3320109E+09
03/05/2011 10:15:00,  0.1877128E+08,  0.1829831E+09,  0.3334748E+09
03/05/2011 10:30:00,  0.1883489E+08,  0.1845803E+09,  0.3345669E+09
03/05/2011 10:45:00,  0.1889122E+08,  0.1859231E+09,  0.3355136E+09
03/05/2011 11:00:00,  0.1894479E+08,  0.1871700E+09,  0.3364061E+09
03/05/2011 11:15:00,  0.1898676E+08,  0.1880101E+09,  0.3370656E+09
03/05/2011 11:30:00,  0.1900039E+08,  0.1878600E+09,  0.3371588E+09
03/05/2011 11:45:00,  0.1899784E+08,  0.1871508E+09,  0.3369301E+09
03/05/2011 12:00:00,  0.1899080E+08,  0.1862782E+09,  0.3366093E+09
03/05/2011 12:15:00,  0.1897204E+08,  0.1849794E+09,  0.3360488E+09
03/05/2011 12:30:00,  0.1892297E+08,  0.1826489E+09,  0.3348876E+09
03/05/2011 12:45:00,  0.1885909E+08,  0.1798165E+09,  0.3334302E+09
03/05/2011 13:00:00,  0.1879634E+08,  0.1770415E+09,  0.3319960E+09
03/05/2011 13:15:00,  0.1873255E+08,  0.1742667E+09,  0.3305438E+09
03/05/2011 13:30:00,  0.1864633E+08,  0.1707532E+09,  0.3286370E+09
03/05/2011 13:45:00,  0.1855419E+08,  0.1671324E+09,  0.3266172E+09
03/05/2011 14:00:00,  0.1846562E+08,  0.1637071E+09,  0.3246657E+09
03/05/2011 14:15:00,  0.1837753E+08,  0.1603922E+09,  0.3227210E+09
03/05/2011 14:30:00,  0.1827867E+08,  0.1568916E+09,  0.3205652E+09
03/05/2011 14:45:00,  0.1816968E+08,  0.1532502E+09,  0.3182028E+09
03/05/2011 15:00:00,  0.1806710E+08,  0.1499908E+09,  0.3159738E+09
03/05/2011 15:15:00,  0.1796582E+08,  0.1469334E+09,  0.3137650E+09
03/05/2011 15:30:00,  0.1786761E+08,  0.1441387E+09,  0.3116210E+09
03/05/2011 15:45:00,  0.1777285E+08,  0.1415918E+09,  0.3095477E+09
03/05/2011 16:00:00,  0.1768446E+08,  0.1393304E+09,  0.3076020E+09
03/05/2011 16:15:00,  0.1760467E+08,  0.1373663E+09,  0.3058266E+09
03/05/2011 16:30:00,  0.1753951E+08,  0.1357850E+09,  0.3043429E+09
03/05/2011 16:45:00,  0.1748296E+08,  0.1344282E+09,  0.3030300E+09
03/05/2011 17:00:00,  0.1743398E+08,  0.1332640E+09,  0.3018720E+09
03/05/2011 17:15:00,  0.1739611E+08,  0.1323327E+09,  0.3009354E+09
03/05/2011 17:30:00,  0.1738277E+08,  0.1318635E+09,  0.3004843E+09
03/05/2011 17:45:00,  0.1738542E+08,  0.1317031E+09,  0.3003604E+09
03/05/2011 18:00:00,  0.1739363E+08,  0.1316435E+09,  0.3003449E+09
03/05/2011 18:15:00,  0.1741053E+08,  0.1317873E+09,  0.3005032E+09
03/05/2011 18:30:00,  0.1745052E+08,  0.1325780E+09,  0.3011229E+09
03/05/2011 18:45:00,  0.1750383E+08,  0.1338146E+09,  0.3020062E+09
03/05/2011 19:00:00,  0.1755431E+08,  0.1349668E+09,  0.3028375E+09
03/05/2011 19:15:00,  0.1761088E+08,  0.1363149E+09,  0.3037857E+09
03/05/2011 19:30:00,  0.1769135E+08,  0.1385115E+09,  0.3052161E+09
03/05/2011 19:45:00,  0.1778740E+08,  0.1412548E+09,  0.3069589E+09
03/05/2011 20:00:00,  0.1788377E+08,  0.1440086E+09,  0.3087082E+09
03/05/2011 20:15:00,  0.1798475E+08,  0.1469036E+09,  0.3105449E+09
03/05/2011 20:30:00,  0.1809812E+08,  0.1502514E+09,  0.3126344E+09
03/05/2011 20:45:00,  0.1822338E+08,  0.1539952E+09,  0.3149560E+09
03/05/2011 21:00:00,  0.1833768E+08,  0.1573764E+09,  0.3170650E+09
03/05/2011 21:15:00,  0.1844637E+08,  0.1605411E+09,  0.3190563E+09
03/05/2011 21:30:00,  0.1854987E+08,  0.1635456E+09,  0.3209496E+09
03/05/2011 21:45:00,  0.1865404E+08,  0.1665632E+09,  0.3228532E+09
03/05/2011 22:00:00,  0.1875128E+08,  0.1693303E+09,  0.3246161E+09
03/05/2011 22:15:00,  0.1883455E+08,  0.1716152E+09,  0.3261017E+09
03/05/2011 22:30:00,  0.1890190E+08,  0.1733436E+09,  0.3272687E+09
03/05/2011 22:45:00,  0.1895980E+08,  0.1747420E+09,  0.3282473E+09
03/05/2011 23:00:00,  0.1901028E+08,  0.1758808E+09,  0.3290775E+09
03/05/2011 23:15:00,  0.1904713E+08,  0.1765456E+09,  0.3296359E+09
03/05/2011 23:30:00,  0.1905752E+08,  0.1762623E+09,  0.3296585E+09
03/05/2011 23:45:00,  0.1905306E+08,  0.1754820E+09,  0.3293900E+09
04/05/2011 00:00:00,  0.1904526E+08,  0.1745977E+09,  0.3290574E+09
04/05/2011 00:15:00,  0.1902610E+08,  0.1733120E+09,  0.3284956E+09
04/05/2011 00:30:00,  0.1897416E+08,  0.1708803E+09,  0.3272729E+09
04/05/2011 00:45:00,  0.1890711E+08,  0.1679651E+09,  0.3257521E+09
04/05/2011 01:00:00,  0.1883900E+08,  0.1650487E+09,  0.3242104E+09
04/05/2011 01:15:00,  0.1876430E+08,  0.1619582E+09,  0.3225367E+09
04/05/2011 01:30:00,  0.1866394E+08,  0.1581134E+09,  0.3203512E+09
04/05/2011 01:45:00,  0.1854983E+08,  0.1539658E+09,  0.3178892E+09
04/05/2011 02:00:00,  0.1843770E+08,  0.1500626E+09,  0.3154657E+09
04/05/2011 02:15:00,  0.1832531E+08,  0.1463503E+09,  0.3130348E+09
04/05/2011 02:30:00,  0.1820173E+08,  0.1425768E+09,  0.3103849E+09
04/05/2011 02:45:00,  0.1807365E+08,  0.1389552E+09,  0.3076458E+09
04/05/2011 03:00:00,  0.1794821E+08,  0.1356597E+09,  0.3049577E+09
04/05/2011 03:15:00,  0.1782987E+08,  0.1327594E+09,  0.3024106E+09
04/05/2011 03:30:00,  0.1771411E+08,  0.1301111E+09,  0.2999116E+09
04/05/2011 03:45:00,  0.1760476E+08,  0.1277680E+09,  0.2975442E+09
04/05/2011 04:00:00,  0.1750645E+08,  0.1257704E+09,  0.2954025E+09
04/05/2011 04:15:00,  0.1741270E+08,  0.1239482E+09,  0.2933452E+09
04/05/2011 04:30:00,  0.1732727E+08,  0.1223466E+09,  0.2914542E+09
04/05/2011 04:45:00,  0.1724682E+08,  0.1208959E+09,  0.2896693E+09
04/05/2011 05:00:00,  0.1716591E+08,  0.1194892E+09,  0.2878718E+09
04/05/2011 05:15:00,  0.1709131E+08,  0.1182163E+09,  0.2861948E+09
04/05/2011 05:30:00,  0.1704078E+08,  0.1173212E+09,  0.2850051E+09
04/05/2011 05:45:00,  0.1700564E+08,  0.1166530E+09,  0.2841234E+09
04/05/2011 06:00:00,  0.1697848E+08,  0.1161044E+09,  0.2834028E+09
04/05/2011 06:15:00,  0.1696476E+08,  0.1157646E+09,  0.2829486E+09
04/05/2011 06:30:00,  0.1698295E+08,  0.1160022E+09,  0.2831276E+09
04/05/2011 06:45:00,  0.1701914E+08,  0.1166737E+09,  0.2836721E+09
04/05/2011 07:00:00,  0.1705837E+08,  0.1174331E+09,  0.2842770E+09
04/05/2011 07:15:00,  0.1710532E+08,  0.1184630E+09,  0.2850370E+09
04/05/2011 07:30:00,  0.1718145E+08,  0.1205124E+09,  0.2863807E+09
04/05/2011 07:45:00,  0.1727515E+08,  0.1231740E+09,  0.2880758E+09
04/05/2011 08:00:00,  0.1736997E+08,  0.1258677E+09,  0.2897919E+09
04/05/2011 08:15:00,  0.1746892E+08,  0.1287072E+09,  0.2915918E+09
04/05/2011 08:30:00,  0.1759459E+08,  0.1324633E+09,  0.2939207E+09
